date,transactions
2017-03-06,34
2017-05-18,35
2017-05-25,35
2017-06-05,35
2016-10-06,35
2017-03-07,35
2017-06-01,35
2016-11-03,35
2016-08-30,36
2017-06-22,36
2017-06-20,36
2016-10-04,36
2016-12-21,36
2017-05-24,36
2017-05-05,36
2017-06-09,36
2017-03-13,36
2016-08-08,36
2017-04-03,36
2017-02-22,36
2017-06-15,36
2016-09-19,36
2016-12-04,36
2017-06-16,36
2016-10-12,37
2016-09-27,37
2016-08-31,37
2017-04-05,37
2017-06-21,37
2016-11-18,37
2016-11-04,37
2017-05-15,37
2017-04-10,37
2017-06-02,37
2016-09-07,38
2016-12-10,38
2017-07-25,38
2017-06-07,38
2017-01-18,38
2016-10-10,38
2017-04-17,38
2016-11-16,38
2017-03-30,38
2017-04-13,38
2016-09-16,39
2016-10-26,39
2017-04-04,39
2017-01-09,39
2017-03-02,39
2016-11-14,39
2017-04-20,39
2017-03-14,40
2017-06-27,40
2017-07-24,40
2017-04-19,40
2016-09-21,40
2016-09-09,40
2017-07-07,40
2017-05-10,40
2016-10-07,40
2016-09-06,40
2016-12-18,41
2017-05-17,41
2017-04-14,41
2017-06-19,41
2017-01-05,41
2016-10-17,41
2017-01-31,41
2017-05-19,41
2016-11-21,41
2016-10-03,41
2017-05-30,41
2017-07-20,41
2016-08-05,42
2017-07-21,42
2017-04-06,42
2017-03-22,42
2017-07-26,42
2017-07-11,42
2016-11-07,42
2017-03-20,42
2017-07-05,42
2016-08-29,43
2016-09-01,43
2016-12-02,43
2016-10-11,43
2017-04-26,43
2017-04-27,43
2016-09-26,44
2017-03-28,44
2016-09-14,44
2017-04-07,44
2017-04-21,44
2016-09-28,44
2016-08-09,44
2017-08-01,45
2017-06-29,45
2016-12-17,45
2016-10-05,45
2016-10-27,45
2017-05-11,46
2017-06-14,46
2017-03-27,46
2016-08-10,46
2017-07-28,46
2017-07-14,47
2016-10-21,47
2017-07-10,47
2016-11-29,47
2017-05-09,47
2017-06-13,48
2016-09-20,48
2016-08-18,48
2017-04-12,48
2016-11-08,48
2017-05-04,49
2017-07-12,49
2017-04-18,49
2016-08-17,49
2017-03-29,50
2016-12-07,50
2016-12-01,51
2016-08-11,51
2017-07-18,51
2017-02-14,51
2017-07-27,52
2016-09-08,52
2017-05-16,53
2016-11-17,53
2017-05-08,53
2017-07-17,53
2017-05-12,54
2017-05-31,54
2016-08-24,56
2016-12-11,56
2017-07-19,57
2016-08-19,57
2016-11-30,58
2016-08-26,58
2017-06-12,61
2017-07-31,62
2017-04-28,63
2016-08-23,63
2016-08-16,63
2016-08-22,65
2017-07-13,65
2016-12-08,67
2016-12-20,68
2016-08-15,68
2017-02-17,69
2016-12-14,70
2017-05-03,70
2016-12-19,71
2016-12-06,71
2016-11-28,73
2016-08-12,73
2017-05-02,74
2016-12-15,75
2016-12-09,76
2017-05-01,78
2016-08-25,78
2016-12-05,79
2017-03-04,80
2016-12-12,85
2016-12-13,88
2016-12-16,89
