date,new_visits
2016-10-12,2255
2016-09-27,2099
2016-08-31,2568
2017-04-05,2001
2017-06-21,1737
2016-11-18,3028
2016-11-04,2956
2017-05-15,1685
2017-04-10,1986
2017-06-02,1701
2016-09-07,1972
2016-12-10,1678
2017-07-25,1911
2017-06-07,1681
2017-01-18,1558
2016-10-10,2278
2017-04-17,1695
2016-11-16,3587
2017-03-30,2139
2017-04-13,1751
2016-09-16,1967
2016-10-26,4044
2017-04-04,2330
2017-01-09,1692
2017-03-02,1749
2016-11-14,3558
2017-04-20,1796
2017-03-14,1796
2017-06-27,2145
2017-07-24,1798
2017-04-19,1822
2016-09-21,2020
2016-09-09,1976
2017-07-07,1859
2017-05-10,1458
2016-10-07,2266
2016-09-06,1955
2016-12-18,1607
2017-05-17,2261
2017-04-14,1359
2017-06-19,1545
2017-01-05,1576
2016-10-17,2755
2017-01-31,1673
2017-05-19,1626
2016-11-21,3317
2016-10-03,1948
2017-05-30,1589
2017-07-20,1924
2016-08-05,2156
2017-07-21,1702
2017-04-06,2025
2017-03-22,1989
2017-07-26,1969
2017-07-11,1977
2016-11-07,3222
2017-03-20,1748
2017-07-05,2296
2016-08-29,1887
2016-09-01,2123
2016-12-02,2977
2016-10-11,2212
2017-04-26,3480
2017-04-27,2107
2016-09-26,2089
2017-03-28,1951
2016-09-14,2011
2017-04-07,1751
2017-04-21,1637
2016-09-28,1930
2016-08-09,2187
2017-08-01,1872
2017-06-29,2077
2016-12-17,1794
2016-10-05,2980
2016-10-27,3460
2017-05-11,1563
2017-06-14,1870
2017-03-27,1930
2016-08-10,2138
2017-07-28,1833
2017-07-14,1790
2016-10-21,2860
2017-07-10,2090
2016-11-29,3424
2017-05-09,1561
2017-06-13,1619
2016-09-20,2103
2016-08-18,2077
2017-04-12,1718
2016-11-08,3241
2017-05-04,2151
2017-07-12,1929
2017-04-18,1801
2016-08-17,2184
2017-03-29,1940
2016-12-07,1971
2016-12-01,3242
2016-08-11,2034
2017-07-18,2046
2017-02-14,1805
2017-07-27,1826
2016-09-08,2050
2017-05-16,2123
2016-11-17,3373
2017-05-08,1448
2017-07-17,1911
2017-05-12,1414
2017-05-31,1705
2016-08-24,2011
2016-12-11,1652
2017-07-19,1823
2016-08-19,1805
2016-11-30,3498
2016-08-26,1822
2017-06-12,1723
2017-07-31,1874
2017-04-28,1824
2016-08-23,2083
2016-08-16,2144
2016-08-22,1947
2017-07-13,2043
2016-12-08,2109
2016-12-20,2094
2016-08-15,2296
2017-02-17,2131
2016-12-14,2077
2017-05-03,1922
2016-12-19,2130
2016-12-06,2053
2016-11-28,3834
2016-08-12,1923
2017-05-02,1863
2016-12-15,2059
2016-12-09,1967
2017-05-01,1906
2016-08-25,1921
2016-12-05,3217
2017-03-04,1396
2016-12-12,2464
2016-12-13,2256
2016-12-16,2106
