finaldate,new_visits
2017 -02,2131
2017 -02,1321
2017 -02,1805
2017 -02,1701
2017 -02,1427
2017 -02,1858
2017 -02,2064
2017 -02,1590
2017 -02,1426
2017 -02,1715
2017 -02,1437
2017 -02,1821
2017 -02,1781
2017 -02,1803
2017 -02,1603
2017 -03,1439
2017 -03,1749
2017 -03,2205
2017 -03,1989
2017 -03,2139
2017 -03,1312
2017 -03,2037
2017 -03,1997
2017 -03,1816
2017 -03,1390
2017 -03,1979
2017 -03,1661
2017 -03,1396
2017 -03,1840
2017 -03,1372
2017 -03,1371
2017 -03,1659
2017 -03,1898
2017 -03,1449
2017 -03,1695
2017 -03,1940
2017 -03,1767
2017 -03,1844
2017 -03,1930
2017 -03,1431
2017 -03,1951
2017 -03,1653
2017 -03,1748
2017 -03,1802
2017 -03,1865
2017 -03,1796
2017 -04,1796
2017 -04,2330
2017 -04,1203
2017 -04,1695
2017 -04,1751
2017 -04,1721
2017 -04,1986
2017 -04,2001
2017 -04,1220
2017 -04,1278
2017 -04,1830
2017 -04,1517
2017 -04,1756
2017 -04,1219
2017 -04,1824
2017 -04,1503
2017 -04,1801
2017 -04,1718
2017 -04,1823
2017 -04,1637
2017 -04,1751
2017 -04,2107
2017 -04,3480
2017 -04,2025
2017 -04,1235
2017 -04,1879
2017 -04,1359
2017 -04,1222
2017 -04,1822
2017 -04,1453
2017 -05,1605
2017 -05,1226
2017 -05,1685
2017 -05,956
2017 -05,1115
2017 -05,1732
2017 -05,1408
2017 -05,1256
2017 -05,1622
2017 -05,1925
2017 -05,1169
2017 -05,1528
2017 -05,1906
2017 -05,1863
2017 -05,1922
2017 -05,968
2017 -05,1514
2017 -05,1705
2017 -05,1414
2017 -05,2123
2017 -05,1448
2017 -05,1474
2017 -05,1364
2017 -05,2151
2017 -05,1561
2017 -05,1563
2017 -05,1589
2017 -05,1626
2017 -05,2261
2017 -05,1070
2017 -05,1458
2017 -06,1681
2017 -06,1737
2017 -06,1701
2017 -06,1212
2017 -06,1689
2017 -06,1103
2017 -06,1622
2017 -06,1537
2017 -06,1677
2017 -06,1419
2017 -06,1813
2017 -06,2147
2017 -06,1987
2017 -06,1667
2017 -06,1253
2017 -06,2097
2017 -06,1723
2017 -06,1136
2017 -06,1212
2017 -06,1231
2017 -06,1604
2017 -06,1200
2017 -06,1619
2017 -06,1764
2017 -06,1870
2017 -06,2077
2017 -06,1120
2017 -06,1545
2017 -06,2145
2017 -06,1675
2017 -07,1911
2017 -07,1660
2017 -07,1382
2017 -07,1526
2017 -07,1564
2017 -07,1265
2017 -07,1533
2017 -07,2043
2017 -07,1874
2017 -07,1823
2017 -07,1911
2017 -07,1826
2017 -07,2046
2017 -07,2125
2017 -07,1342
2017 -07,1929
2017 -07,1790
2017 -07,2090
2017 -07,1833
2017 -07,1425
2017 -07,1407
2017 -07,1969
2017 -07,1702
2017 -07,1977
2017 -07,2296
2017 -07,1924
2017 -07,1798
2017 -07,1859
2017 -07,1494
2017 -07,1584
2017 -07,1773
2017 -08,1872
